{'position': {'x': 2107.005127, 'y': 177.500854, 'z': -1946.210815}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2077.699219, 'y': 186.774368, 'z': -2011.663086}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1852.526245, 'y': 199.993896, 'z': -2229.813965}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2044.803223, 'y': 191.680359, 'z': -1992.76709}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1966.043457, 'y': 199.993896, 'z': -2213.670898}, 'level_range': {'x': 10.0, 'y': 13.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2124.911377, 'y': 181.637833, 'z': -1991.271851}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2081.486572, 'y': 184.472565, 'z': -1983.474609}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1920.202148, 'y': 199.993896, 'z': -2041.227905}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1862.763672, 'y': 199.993896, 'z': -2243.268311}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2047.960083, 'y': 191.025177, 'z': -1981.790039}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2144.05835, 'y': 177.562103, 'z': -1961.522583}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2012.777222, 'y': 194.653137, 'z': -2004.018433}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2133.844971, 'y': 176.37915, 'z': -1951.7771}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1857.17688, 'y': 199.993896, 'z': -2213.632813}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2085.145264, 'y': 182.449509, 'z': -1971.119873}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1861.155273, 'y': 199.993896, 'z': -2225.016357}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2098.950684, 'y': 182.177048, 'z': -1990.263306}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2065.219971, 'y': 194.890427, 'z': -2055.053467}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2058.221924, 'y': 189.208878, 'z': -2010.539673}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2025.442505, 'y': 192.559235, 'z': -2016.16687}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2095.554688, 'y': 179.19104, 'z': -1950.942261}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2135.950195, 'y': 177.859558, 'z': -1973.447998}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1979.824951, 'y': 199.993896, 'z': -2211.609375}, 'level_range': {'x': 9.0, 'y': 13.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2035.786743, 'y': 199.841293, 'z': -2114.588379}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2131.16626, 'y': 179.289612, 'z': -2004.780884}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1923.860718, 'y': 199.993896, 'z': -2043.953369}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2083.324707, 'y': 188.562332, 'z': -2041.867798}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2002.406616, 'y': 196.704254, 'z': -2028.283325}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2158.166748, 'y': 168.601044, 'z': -1914.354492}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1893.564209, 'y': 199.993896, 'z': -2086.280029}, 'level_range': {'x': 7.0, 'y': 11.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1979.28894, 'y': 200.682938, 'z': -2016.645386}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1979.74353, 'y': 199.892578, 'z': -2033.14209}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1945.550171, 'y': 199.993896, 'z': -2035.546265}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2099.461182, 'y': 180.156342, 'z': -1964.733154}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2088.784912, 'y': 183.661804, 'z': -1982.345703}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2106.103516, 'y': 183.600418, 'z': -2006.087402}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2103.131104, 'y': 180.80661, 'z': -1972.822388}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2046.293091, 'y': 198.236786, 'z': -2051.080322}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1988.184448, 'y': 199.993896, 'z': -2161.415283}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2121.010254, 'y': 175.700424, 'z': -1940.932007}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'flower', 'substance': 'shiba', 'area_no': 3}
